2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 1/8:  95%|██████████████████████████████████████████████████████████████▌   | 90/95 [1:10:17<03:46, 45.37s/it, batch=22045, recon=3.039e-03, fvu=0.2545, L0=128, dead%=0.0]
Epoch 1/8:  95%|██████████████████████████████████████████████████████████████▌   | 90/95 [1:11:02<03:46, 45.37s/it, batch=22290, recon=3.031e-03, fvu=0.2539, L0=128, dead%=0.0]
Epoch 1/8:  96%|███████████████████████████████████████████████████████████████▏  | 91/95 [1:11:02<03:00, 45.24s/it, batch=22290, recon=3.031e-03, fvu=0.2539, L0=128, dead%=0.0]
Epoch 1/8:  96%|███████████████████████████████████████████████████████████████▏  | 91/95 [1:11:47<03:00, 45.24s/it, batch=22535, recon=3.029e-03, fvu=0.2537, L0=128, dead%=0.0]
Epoch 1/8:  97%|███████████████████████████████████████████████████████████████▉  | 92/95 [1:11:47<02:15, 45.24s/it, batch=22535, recon=3.029e-03, fvu=0.2537, L0=128, dead%=0.0]
Epoch 1/8:  97%|███████████████████████████████████████████████████████████████▉  | 92/95 [1:12:32<02:15, 45.24s/it, batch=22780, recon=3.022e-03, fvu=0.2530, L0=128, dead%=0.0]
Epoch 1/8:  98%|████████████████████████████████████████████████████████████████▌ | 93/95 [1:12:32<01:30, 45.13s/it, batch=22780, recon=3.022e-03, fvu=0.2530, L0=128, dead%=0.0]
Epoch 1/8:  98%|████████████████████████████████████████████████████████████████▌ | 93/95 [1:13:17<01:30, 45.13s/it, batch=23025, recon=3.015e-03, fvu=0.2525, L0=128, dead%=0.0]
Epoch 1/8:  99%|█████████████████████████████████████████████████████████████████▎| 94/95 [1:13:17<00:45, 45.16s/it, batch=23025, recon=3.015e-03, fvu=0.2525, L0=128, dead%=0.0]
Epoch 1/8:  99%|█████████████████████████████████████████████████████████████████▎| 94/95 [1:14:02<00:45, 45.16s/it, batch=23270, recon=3.010e-03, fvu=0.2521, L0=128, dead%=0.0]
Epoch 1/8: 100%|██████████████████████████████████████████████████████████████████| 95/95 [1:14:02<00:00, 45.18s/it, batch=23270, recon=3.010e-03, fvu=0.2521, L0=128, dead%=0.0]
Epoch 1/8: 100%|██████████████████████████████████████████████████████████████████| 95/95 [1:14:02<00:00, 46.76s/it, batch=23270, recon=3.010e-03, fvu=0.2521, L0=128, dead%=0.0]

Epoch 2/8:   0%|                                                                                                                                          | 0/95 [00:00<?, ?it/s]
Epoch 2/8:   0%|                                                                             | 0/95 [00:56<?, ?it/s, batch=23515, recon=3.008e-03, fvu=0.2518, L0=128, dead%=0.0]
Epoch 2/8:   1%|▋                                                                  | 1/95 [00:56<1:29:06, 56.88s/it, batch=23515, recon=3.008e-03, fvu=0.2518, L0=128, dead%=0.0]
Epoch 2/8:   1%|▋                                                                  | 1/95 [01:41<1:29:06, 56.88s/it, batch=23760, recon=2.999e-03, fvu=0.2512, L0=128, dead%=0.0]
Epoch 2/8:   2%|█▍                                                                 | 2/95 [01:41<1:16:40, 49.46s/it, batch=23760, recon=2.999e-03, fvu=0.2512, L0=128, dead%=0.0]
Epoch 2/8:   2%|█▍                                                                 | 2/95 [01:57<1:16:40, 49.46s/it, batch=24005, recon=2.985e-03, fvu=0.2501, L0=128, dead%=0.0]
Epoch 2/8:   3%|██▏                                                                  | 3/95 [01:57<52:20, 34.13s/it, batch=24005, recon=2.985e-03, fvu=0.2501, L0=128, dead%=0.0]
Epoch 2/8:   3%|██▏                                                                  | 3/95 [02:55<52:20, 34.13s/it, batch=24250, recon=2.991e-03, fvu=0.2505, L0=128, dead%=0.0]
Epoch 2/8:   4%|██▊                                                                | 4/95 [02:55<1:06:07, 43.60s/it, batch=24250, recon=2.991e-03, fvu=0.2505, L0=128, dead%=0.0]
Epoch 2/8:   4%|██▊                                                                | 4/95 [03:34<1:06:07, 43.60s/it, batch=24495, recon=2.987e-03, fvu=0.2501, L0=128, dead%=0.0]
Epoch 2/8:   5%|███▌                                                               | 5/95 [03:34<1:03:10, 42.12s/it, batch=24495, recon=2.987e-03, fvu=0.2501, L0=128, dead%=0.0]
Epoch 2/8:   5%|███▌                                                               | 5/95 [04:19<1:03:10, 42.12s/it, batch=24740, recon=2.981e-03, fvu=0.2496, L0=128, dead%=0.0]
Epoch 2/8:   6%|████▏                                                              | 6/95 [04:19<1:03:57, 43.12s/it, batch=24740, recon=2.981e-03, fvu=0.2496, L0=128, dead%=0.0]
Epoch 2/8:   6%|████▏                                                              | 6/95 [04:35<1:03:57, 43.12s/it, batch=24985, recon=2.969e-03, fvu=0.2486, L0=128, dead%=0.0]
Epoch 2/8:   7%|█████                                                                | 7/95 [04:35<50:06, 34.17s/it, batch=24985, recon=2.969e-03, fvu=0.2486, L0=128, dead%=0.0]
Epoch 2/8:   7%|█████                                                                | 7/95 [05:17<50:06, 34.17s/it, batch=25230, recon=2.972e-03, fvu=0.2490, L0=128, dead%=0.0]
Epoch 2/8:   8%|█████▊                                                               | 8/95 [05:17<53:08, 36.65s/it, batch=25230, recon=2.972e-03, fvu=0.2490, L0=128, dead%=0.0]
Epoch 2/8:   8%|█████▊                                                               | 8/95 [05:33<53:08, 36.65s/it, batch=25475, recon=2.964e-03, fvu=0.2483, L0=128, dead%=0.0]
Epoch 2/8:   9%|██████▌                                                              | 9/95 [05:33<43:16, 30.19s/it, batch=25475, recon=2.964e-03, fvu=0.2483, L0=128, dead%=0.0]
Epoch 2/8:   9%|██████▌                                                              | 9/95 [06:09<43:16, 30.19s/it, batch=25720, recon=2.963e-03, fvu=0.2481, L0=128, dead%=0.0]
Epoch 2/8:  11%|███████▏                                                            | 10/95 [06:09<45:24, 32.05s/it, batch=25720, recon=2.963e-03, fvu=0.2481, L0=128, dead%=0.0]
Epoch 2/8:  11%|███████▏                                                            | 10/95 [06:25<45:24, 32.05s/it, batch=25965, recon=2.958e-03, fvu=0.2478, L0=128, dead%=0.0]
Epoch 2/8:  12%|███████▊                                                            | 11/95 [06:25<37:53, 27.06s/it, batch=25965, recon=2.958e-03, fvu=0.2478, L0=128, dead%=0.0]
Epoch 2/8:  12%|███████▊                                                            | 11/95 [07:10<37:53, 27.06s/it, batch=26210, recon=2.954e-03, fvu=0.2473, L0=128, dead%=0.0]
Epoch 2/8:  13%|████████▌                                                           | 12/95 [07:10<45:02, 32.56s/it, batch=26210, recon=2.954e-03, fvu=0.2473, L0=128, dead%=0.0]
Epoch 2/8:  13%|████████▌                                                           | 12/95 [07:55<45:02, 32.56s/it, batch=26455, recon=2.949e-03, fvu=0.2470, L0=128, dead%=0.0]
Epoch 2/8:  14%|█████████▎                                                          | 13/95 [07:55<49:44, 36.40s/it, batch=26455, recon=2.949e-03, fvu=0.2470, L0=128, dead%=0.0]
Epoch 2/8:  14%|█████████▎                                                          | 13/95 [08:30<49:44, 36.40s/it, batch=26700, recon=2.946e-03, fvu=0.2468, L0=128, dead%=0.0]
Epoch 2/8:  15%|██████████                                                          | 14/95 [08:30<48:30, 35.93s/it, batch=26700, recon=2.946e-03, fvu=0.2468, L0=128, dead%=0.0]
Epoch 2/8:  15%|██████████                                                          | 14/95 [09:05<48:30, 35.93s/it, batch=26945, recon=2.942e-03, fvu=0.2464, L0=128, dead%=0.0]
Epoch 2/8:  16%|██████████▋                                                         | 15/95 [09:05<47:30, 35.64s/it, batch=26945, recon=2.942e-03, fvu=0.2464, L0=128, dead%=0.0]
Epoch 2/8:  16%|██████████▋                                                         | 15/95 [09:38<47:30, 35.64s/it, batch=27190, recon=2.937e-03, fvu=0.2460, L0=128, dead%=0.0]
Epoch 2/8:  17%|███████████▍                                                        | 16/95 [09:38<45:59, 34.93s/it, batch=27190, recon=2.937e-03, fvu=0.2460, L0=128, dead%=0.0]
Epoch 2/8:  17%|███████████▍                                                        | 16/95 [09:54<45:59, 34.93s/it, batch=27435, recon=2.930e-03, fvu=0.2454, L0=128, dead%=0.0]
Epoch 2/8:  18%|████████████▏                                                       | 17/95 [09:54<38:00, 29.24s/it, batch=27435, recon=2.930e-03, fvu=0.2454, L0=128, dead%=0.0]
Epoch 2/8:  18%|████████████▏                                                       | 17/95 [10:39<38:00, 29.24s/it, batch=27680, recon=2.932e-03, fvu=0.2455, L0=128, dead%=0.0]
Epoch 2/8:  19%|████████████▉                                                       | 18/95 [10:39<43:37, 33.99s/it, batch=27680, recon=2.932e-03, fvu=0.2455, L0=128, dead%=0.0]
Epoch 2/8:  19%|████████████▉                                                       | 18/95 [11:15<43:37, 33.99s/it, batch=27925, recon=2.926e-03, fvu=0.2450, L0=128, dead%=0.0]
Epoch 2/8:  20%|█████████████▌                                                      | 19/95 [11:15<43:48, 34.59s/it, batch=27925, recon=2.926e-03, fvu=0.2450, L0=128, dead%=0.0]
Epoch 2/8:  20%|█████████████▌                                                      | 19/95 [11:52<43:48, 34.59s/it, batch=28170, recon=2.922e-03, fvu=0.2448, L0=128, dead%=0.0]
Epoch 2/8:  21%|██████████████▎                                                     | 20/95 [11:52<44:09, 35.32s/it, batch=28170, recon=2.922e-03, fvu=0.2448, L0=128, dead%=0.0]
Epoch 2/8:  21%|██████████████▎                                                     | 20/95 [12:09<44:09, 35.32s/it, batch=28415, recon=2.919e-03, fvu=0.2445, L0=128, dead%=0.0]
Epoch 2/8:  22%|███████████████                                                     | 21/95 [12:09<36:43, 29.78s/it, batch=28415, recon=2.919e-03, fvu=0.2445, L0=128, dead%=0.0]
Epoch 2/8:  22%|███████████████                                                     | 21/95 [12:55<36:43, 29.78s/it, batch=28660, recon=2.916e-03, fvu=0.2442, L0=128, dead%=0.0]
Epoch 2/8:  23%|███████████████▋                                                    | 22/95 [12:55<41:53, 34.43s/it, batch=28660, recon=2.916e-03, fvu=0.2442, L0=128, dead%=0.0]
Epoch 2/8:  23%|███████████████▋                                                    | 22/95 [13:40<41:53, 34.43s/it, batch=28905, recon=2.914e-03, fvu=0.2440, L0=128, dead%=0.0]
Epoch 2/8:  24%|████████████████▍                                                   | 23/95 [13:40<45:09, 37.63s/it, batch=28905, recon=2.914e-03, fvu=0.2440, L0=128, dead%=0.0]
Epoch 2/8:  24%|████████████████▍                                                   | 23/95 [14:25<45:09, 37.63s/it, batch=29150, recon=2.910e-03, fvu=0.2438, L0=128, dead%=0.0]
Epoch 2/8:  25%|█████████████████▏                                                  | 24/95 [14:25<47:10, 39.86s/it, batch=29150, recon=2.910e-03, fvu=0.2438, L0=128, dead%=0.0]
Epoch 2/8:  25%|█████████████████▏                                                  | 24/95 [15:01<47:10, 39.86s/it, batch=29395, recon=2.907e-03, fvu=0.2434, L0=128, dead%=0.0]
Epoch 2/8:  26%|█████████████████▉                                                  | 25/95 [15:01<45:05, 38.65s/it, batch=29395, recon=2.907e-03, fvu=0.2434, L0=128, dead%=0.0]
Epoch 2/8:  26%|█████████████████▉                                                  | 25/95 [15:17<45:05, 38.65s/it, batch=29640, recon=2.903e-03, fvu=0.2430, L0=128, dead%=0.0]
Epoch 2/8:  27%|██████████████████▌                                                 | 26/95 [15:17<36:38, 31.87s/it, batch=29640, recon=2.903e-03, fvu=0.2430, L0=128, dead%=0.0]
Epoch 2/8:  27%|██████████████████▌                                                 | 26/95 [15:53<36:38, 31.87s/it, batch=29885, recon=2.901e-03, fvu=0.2429, L0=128, dead%=0.0]
Epoch 2/8:  28%|███████████████████▎                                                | 27/95 [15:53<37:47, 33.34s/it, batch=29885, recon=2.901e-03, fvu=0.2429, L0=128, dead%=0.0]
Epoch 2/8:  28%|███████████████████▎                                                | 27/95 [16:09<37:47, 33.34s/it, batch=30130, recon=2.896e-03, fvu=0.2425, L0=128, dead%=0.0]
Epoch 2/8:  29%|████████████████████                                                | 28/95 [16:09<31:20, 28.07s/it, batch=30130, recon=2.896e-03, fvu=0.2425, L0=128, dead%=0.0]
Epoch 2/8:  29%|████████████████████                                                | 28/95 [16:54<31:20, 28.07s/it, batch=30375, recon=2.891e-03, fvu=0.2421, L0=128, dead%=0.0]
Epoch 2/8:  31%|████████████████████▊                                               | 29/95 [16:54<36:28, 33.16s/it, batch=30375, recon=2.891e-03, fvu=0.2421, L0=128, dead%=0.0]
Epoch 2/8:  31%|████████████████████▊                                               | 29/95 [17:39<36:28, 33.16s/it, batch=30620, recon=2.890e-03, fvu=0.2420, L0=128, dead%=0.0]
Epoch 2/8:  32%|█████████████████████▍                                              | 30/95 [17:39<39:45, 36.71s/it, batch=30620, recon=2.890e-03, fvu=0.2420, L0=128, dead%=0.0]
Epoch 2/8:  32%|█████████████████████▍                                              | 30/95 [18:24<39:45, 36.71s/it, batch=30865, recon=2.885e-03, fvu=0.2416, L0=128, dead%=0.0]
Epoch 2/8:  33%|██████████████████████▏                                             | 31/95 [18:24<41:55, 39.30s/it, batch=30865, recon=2.885e-03, fvu=0.2416, L0=128, dead%=0.0]
Epoch 2/8:  33%|██████████████████████▏                                             | 31/95 [19:10<41:55, 39.30s/it, batch=31110, recon=2.881e-03, fvu=0.2414, L0=128, dead%=0.0]
Epoch 2/8:  34%|██████████████████████▉                                             | 32/95 [19:10<43:04, 41.03s/it, batch=31110, recon=2.881e-03, fvu=0.2414, L0=128, dead%=0.0]
Epoch 2/8:  34%|██████████████████████▉                                             | 32/95 [19:54<43:04, 41.03s/it, batch=31355, recon=2.878e-03, fvu=0.2411, L0=128, dead%=0.0]
Epoch 2/8:  35%|███████████████████████▌                                            | 33/95 [19:54<43:34, 42.16s/it, batch=31355, recon=2.878e-03, fvu=0.2411, L0=128, dead%=0.0]
Epoch 2/8:  35%|███████████████████████▌                                            | 33/95 [20:39<43:34, 42.16s/it, batch=31600, recon=2.873e-03, fvu=0.2406, L0=128, dead%=0.0]
Epoch 2/8:  36%|████████████████████████▎                                           | 34/95 [20:39<43:43, 43.01s/it, batch=31600, recon=2.873e-03, fvu=0.2406, L0=128, dead%=0.0]
Epoch 2/8:  36%|████████████████████████▎                                           | 34/95 [21:24<43:43, 43.01s/it, batch=31845, recon=2.871e-03, fvu=0.2405, L0=128, dead%=0.0]
Epoch 2/8:  37%|█████████████████████████                                           | 35/95 [21:24<43:38, 43.64s/it, batch=31845, recon=2.871e-03, fvu=0.2405, L0=128, dead%=0.0]
Epoch 2/8:  37%|█████████████████████████                                           | 35/95 [22:00<43:38, 43.64s/it, batch=32090, recon=2.869e-03, fvu=0.2402, L0=128, dead%=0.0]
Epoch 2/8:  38%|█████████████████████████▊                                          | 36/95 [22:00<40:27, 41.14s/it, batch=32090, recon=2.869e-03, fvu=0.2402, L0=128, dead%=0.0]
Epoch 2/8:  38%|█████████████████████████▊                                          | 36/95 [22:45<40:27, 41.14s/it, batch=32335, recon=2.867e-03, fvu=0.2401, L0=128, dead%=0.0]
Epoch 2/8:  39%|██████████████████████████▍                                         | 37/95 [22:45<40:56, 42.35s/it, batch=32335, recon=2.867e-03, fvu=0.2401, L0=128, dead%=0.0]
Epoch 2/8:  39%|██████████████████████████▍                                         | 37/95 [23:30<40:56, 42.35s/it, batch=32580, recon=2.862e-03, fvu=0.2397, L0=128, dead%=0.0]
Epoch 2/8:  40%|███████████████████████████▏                                        | 38/95 [23:30<40:59, 43.15s/it, batch=32580, recon=2.862e-03, fvu=0.2397, L0=128, dead%=0.0]
Epoch 2/8:  40%|███████████████████████████▏                                        | 38/95 [24:15<40:59, 43.15s/it, batch=32825, recon=2.860e-03, fvu=0.2396, L0=128, dead%=0.0]
Epoch 2/8:  41%|███████████████████████████▉                                        | 39/95 [24:15<40:44, 43.64s/it, batch=32825, recon=2.860e-03, fvu=0.2396, L0=128, dead%=0.0]
Epoch 2/8:  41%|███████████████████████████▉                                        | 39/95 [25:00<40:44, 43.64s/it, batch=33070, recon=2.858e-03, fvu=0.2393, L0=128, dead%=0.0]
Epoch 2/8:  42%|████████████████████████████▋                                       | 40/95 [25:00<40:21, 44.03s/it, batch=33070, recon=2.858e-03, fvu=0.2393, L0=128, dead%=0.0]
Epoch 2/8:  42%|████████████████████████████▋                                       | 40/95 [25:45<40:21, 44.03s/it, batch=33315, recon=2.854e-03, fvu=0.2390, L0=128, dead%=0.0]
Epoch 2/8:  43%|█████████████████████████████▎                                      | 41/95 [25:45<39:53, 44.32s/it, batch=33315, recon=2.854e-03, fvu=0.2390, L0=128, dead%=0.0]
Epoch 2/8:  43%|█████████████████████████████▎                                      | 41/95 [26:30<39:53, 44.32s/it, batch=33560, recon=2.851e-03, fvu=0.2388, L0=128, dead%=0.0]
Epoch 2/8:  44%|██████████████████████████████                                      | 42/95 [26:30<39:24, 44.61s/it, batch=33560, recon=2.851e-03, fvu=0.2388, L0=128, dead%=0.0]
Epoch 2/8:  44%|██████████████████████████████                                      | 42/95 [27:15<39:24, 44.61s/it, batch=33805, recon=2.848e-03, fvu=0.2386, L0=128, dead%=0.0]
Epoch 2/8:  45%|██████████████████████████████▊                                     | 43/95 [27:15<38:47, 44.75s/it, batch=33805, recon=2.848e-03, fvu=0.2386, L0=128, dead%=0.0]
Epoch 2/8:  45%|██████████████████████████████▊                                     | 43/95 [28:00<38:47, 44.75s/it, batch=34050, recon=2.849e-03, fvu=0.2387, L0=128, dead%=0.0]
Epoch 2/8:  46%|███████████████████████████████▍                                    | 44/95 [28:00<37:59, 44.69s/it, batch=34050, recon=2.849e-03, fvu=0.2387, L0=128, dead%=0.0]
Epoch 2/8:  46%|███████████████████████████████▍                                    | 44/95 [28:38<37:59, 44.69s/it, batch=34295, recon=2.844e-03, fvu=0.2382, L0=128, dead%=0.0]
Epoch 2/8:  47%|████████████████████████████████▏                                   | 45/95 [28:38<35:39, 42.80s/it, batch=34295, recon=2.844e-03, fvu=0.2382, L0=128, dead%=0.0]
Epoch 2/8:  47%|████████████████████████████████▏                                   | 45/95 [29:23<35:39, 42.80s/it, batch=34540, recon=2.847e-03, fvu=0.2384, L0=128, dead%=0.0]
Epoch 2/8:  48%|████████████████████████████████▉                                   | 46/95 [29:23<35:34, 43.56s/it, batch=34540, recon=2.847e-03, fvu=0.2384, L0=128, dead%=0.0]
Epoch 2/8:  48%|████████████████████████████████▉                                   | 46/95 [30:08<35:34, 43.56s/it, batch=34785, recon=2.838e-03, fvu=0.2378, L0=128, dead%=0.0]
Epoch 2/8:  49%|█████████████████████████████████▋                                  | 47/95 [30:08<35:06, 43.88s/it, batch=34785, recon=2.838e-03, fvu=0.2378, L0=128, dead%=0.0]
Epoch 2/8:  49%|█████████████████████████████████▋                                  | 47/95 [30:53<35:06, 43.88s/it, batch=35030, recon=2.838e-03, fvu=0.2376, L0=128, dead%=0.0]
Epoch 2/8:  51%|██████████████████████████████████▎                                 | 48/95 [30:53<34:39, 44.25s/it, batch=35030, recon=2.838e-03, fvu=0.2376, L0=128, dead%=0.0]
Epoch 2/8:  51%|██████████████████████████████████▎                                 | 48/95 [31:38<34:39, 44.25s/it, batch=35275, recon=2.835e-03, fvu=0.2374, L0=128, dead%=0.0]
Epoch 2/8:  52%|███████████████████████████████████                                 | 49/95 [31:38<34:08, 44.53s/it, batch=35275, recon=2.835e-03, fvu=0.2374, L0=128, dead%=0.0]
Epoch 2/8:  52%|███████████████████████████████████                                 | 49/95 [32:23<34:08, 44.53s/it, batch=35520, recon=2.832e-03, fvu=0.2371, L0=128, dead%=0.0]
Epoch 2/8:  53%|███████████████████████████████████▊                                | 50/95 [32:23<33:32, 44.71s/it, batch=35520, recon=2.832e-03, fvu=0.2371, L0=128, dead%=0.0]
Epoch 2/8:  53%|███████████████████████████████████▊                                | 50/95 [33:07<33:32, 44.71s/it, batch=35765, recon=2.830e-03, fvu=0.2370, L0=128, dead%=0.0]
Epoch 2/8:  54%|████████████████████████████████████▌                               | 51/95 [33:07<32:26, 44.24s/it, batch=35765, recon=2.830e-03, fvu=0.2370, L0=128, dead%=0.0]
Epoch 2/8:  54%|████████████████████████████████████▌                               | 51/95 [33:56<32:26, 44.24s/it, batch=36010, recon=2.827e-03, fvu=0.2368, L0=128, dead%=0.0]
Epoch 2/8:  55%|█████████████████████████████████████▏                              | 52/95 [33:56<32:52, 45.87s/it, batch=36010, recon=2.827e-03, fvu=0.2368, L0=128, dead%=0.0]
Epoch 2/8:  55%|█████████████████████████████████████▏                              | 52/95 [34:31<32:52, 45.87s/it, batch=36255, recon=2.823e-03, fvu=0.2365, L0=128, dead%=0.0]
Epoch 2/8:  56%|█████████████████████████████████████▉                              | 53/95 [34:31<29:44, 42.48s/it, batch=36255, recon=2.823e-03, fvu=0.2365, L0=128, dead%=0.0]
Epoch 2/8:  56%|█████████████████████████████████████▉                              | 53/95 [35:16<29:44, 42.48s/it, batch=36500, recon=2.824e-03, fvu=0.2365, L0=128, dead%=0.0]
Epoch 2/8:  57%|██████████████████████████████████████▋                             | 54/95 [35:16<29:35, 43.32s/it, batch=36500, recon=2.824e-03, fvu=0.2365, L0=128, dead%=0.0]
Epoch 2/8:  57%|██████████████████████████████████████▋                             | 54/95 [36:01<29:35, 43.32s/it, batch=36745, recon=2.818e-03, fvu=0.2361, L0=128, dead%=0.0]
Epoch 2/8:  58%|███████████████████████████████████████▎                            | 55/95 [36:01<29:14, 43.85s/it, batch=36745, recon=2.818e-03, fvu=0.2361, L0=128, dead%=0.0]
Epoch 2/8:  58%|███████████████████████████████████████▎                            | 55/95 [36:46<29:14, 43.85s/it, batch=36990, recon=2.821e-03, fvu=0.2362, L0=128, dead%=0.0]
Epoch 2/8:  59%|████████████████████████████████████████                            | 56/95 [36:46<28:44, 44.23s/it, batch=36990, recon=2.821e-03, fvu=0.2362, L0=128, dead%=0.0]
Epoch 2/8:  59%|████████████████████████████████████████                            | 56/95 [37:32<28:44, 44.23s/it, batch=37235, recon=2.820e-03, fvu=0.2361, L0=128, dead%=0.0]
Epoch 2/8:  60%|████████████████████████████████████████▊                           | 57/95 [37:32<28:13, 44.56s/it, batch=37235, recon=2.820e-03, fvu=0.2361, L0=128, dead%=0.0]
Epoch 2/8:  60%|████████████████████████████████████████▊                           | 57/95 [38:17<28:13, 44.56s/it, batch=37480, recon=2.815e-03, fvu=0.2357, L0=128, dead%=0.0]
Epoch 2/8:  61%|█████████████████████████████████████████▌                          | 58/95 [38:17<27:34, 44.71s/it, batch=37480, recon=2.815e-03, fvu=0.2357, L0=128, dead%=0.0]
Epoch 2/8:  61%|█████████████████████████████████████████▌                          | 58/95 [39:01<27:34, 44.71s/it, batch=37725, recon=2.812e-03, fvu=0.2355, L0=128, dead%=0.0]
Epoch 2/8:  62%|██████████████████████████████████████████▏                         | 59/95 [39:01<26:49, 44.70s/it, batch=37725, recon=2.812e-03, fvu=0.2355, L0=128, dead%=0.0]
Epoch 2/8:  62%|██████████████████████████████████████████▏                         | 59/95 [39:47<26:49, 44.70s/it, batch=37970, recon=2.809e-03, fvu=0.2352, L0=128, dead%=0.0]
Epoch 2/8:  63%|██████████████████████████████████████████▉                         | 60/95 [39:47<26:12, 44.92s/it, batch=37970, recon=2.809e-03, fvu=0.2352, L0=128, dead%=0.0]
Epoch 2/8:  63%|██████████████████████████████████████████▉                         | 60/95 [40:32<26:12, 44.92s/it, batch=38215, recon=2.807e-03, fvu=0.2350, L0=128, dead%=0.0]
Epoch 2/8:  64%|███████████████████████████████████████████▋                        | 61/95 [40:32<25:29, 44.97s/it, batch=38215, recon=2.807e-03, fvu=0.2350, L0=128, dead%=0.0]
Epoch 2/8:  64%|███████████████████████████████████████████▋                        | 61/95 [41:17<25:29, 44.97s/it, batch=38460, recon=2.805e-03, fvu=0.2350, L0=128, dead%=0.0]
Epoch 2/8:  65%|████████████████████████████████████████████▍                       | 62/95 [41:17<24:48, 45.11s/it, batch=38460, recon=2.805e-03, fvu=0.2350, L0=128, dead%=0.0]
Epoch 2/8:  65%|████████████████████████████████████████████▍                       | 62/95 [42:02<24:48, 45.11s/it, batch=38705, recon=2.804e-03, fvu=0.2348, L0=128, dead%=0.0]
Epoch 2/8:  66%|█████████████████████████████████████████████                       | 63/95 [42:02<24:01, 45.06s/it, batch=38705, recon=2.804e-03, fvu=0.2348, L0=128, dead%=0.0]
Epoch 2/8:  66%|█████████████████████████████████████████████                       | 63/95 [42:47<24:01, 45.06s/it, batch=38950, recon=2.801e-03, fvu=0.2347, L0=128, dead%=0.0]
Epoch 2/8:  67%|█████████████████████████████████████████████▊                      | 64/95 [42:47<23:17, 45.09s/it, batch=38950, recon=2.801e-03, fvu=0.2347, L0=128, dead%=0.0]
Epoch 2/8:  67%|█████████████████████████████████████████████▊                      | 64/95 [43:33<23:17, 45.09s/it, batch=39195, recon=2.798e-03, fvu=0.2344, L0=128, dead%=0.0]
Epoch 2/8:  68%|██████████████████████████████████████████████▌                     | 65/95 [43:33<22:33, 45.12s/it, batch=39195, recon=2.798e-03, fvu=0.2344, L0=128, dead%=0.0]
Epoch 2/8:  68%|██████████████████████████████████████████████▌                     | 65/95 [44:18<22:33, 45.12s/it, batch=39440, recon=2.794e-03, fvu=0.2340, L0=128, dead%=0.0]
Epoch 2/8:  69%|███████████████████████████████████████████████▏                    | 66/95 [44:18<21:47, 45.09s/it, batch=39440, recon=2.794e-03, fvu=0.2340, L0=128, dead%=0.0]
Epoch 2/8:  69%|███████████████████████████████████████████████▏                    | 66/95 [45:02<21:47, 45.09s/it, batch=39680, recon=2.799e-03, fvu=0.2343, L0=128, dead%=0.0]
Epoch 2/8:  71%|███████████████████████████████████████████████▉                    | 67/95 [45:02<20:56, 44.87s/it, batch=39680, recon=2.799e-03, fvu=0.2343, L0=128, dead%=0.0]
Epoch 2/8:  71%|███████████████████████████████████████████████▉                    | 67/95 [45:47<20:56, 44.87s/it, batch=39925, recon=2.793e-03, fvu=0.2339, L0=128, dead%=0.0]
Epoch 2/8:  72%|████████████████████████████████████████████████▋                   | 68/95 [45:47<20:13, 44.94s/it, batch=39925, recon=2.793e-03, fvu=0.2339, L0=128, dead%=0.0]
Epoch 2/8:  72%|████████████████████████████████████████████████▋                   | 68/95 [46:32<20:13, 44.94s/it, batch=40170, recon=2.790e-03, fvu=0.2337, L0=128, dead%=0.0]
Epoch 2/8:  73%|█████████████████████████████████████████████████▍                  | 69/95 [46:32<19:30, 45.02s/it, batch=40170, recon=2.790e-03, fvu=0.2337, L0=128, dead%=0.0]
Epoch 2/8:  73%|█████████████████████████████████████████████████▍                  | 69/95 [47:17<19:30, 45.02s/it, batch=40415, recon=2.791e-03, fvu=0.2338, L0=128, dead%=0.0]
Epoch 2/8:  74%|██████████████████████████████████████████████████                  | 70/95 [47:17<18:44, 44.98s/it, batch=40415, recon=2.791e-03, fvu=0.2338, L0=128, dead%=0.0]
Epoch 2/8:  74%|██████████████████████████████████████████████████                  | 70/95 [48:03<18:44, 44.98s/it, batch=40660, recon=2.792e-03, fvu=0.2338, L0=128, dead%=0.0]
Epoch 2/8:  75%|██████████████████████████████████████████████████▊                 | 71/95 [48:03<18:02, 45.10s/it, batch=40660, recon=2.792e-03, fvu=0.2338, L0=128, dead%=0.0]
Epoch 2/8:  75%|██████████████████████████████████████████████████▊                 | 71/95 [48:48<18:02, 45.10s/it, batch=40905, recon=2.786e-03, fvu=0.2334, L0=128, dead%=0.0]
Epoch 2/8:  76%|███████████████████████████████████████████████████▌                | 72/95 [48:48<17:17, 45.09s/it, batch=40905, recon=2.786e-03, fvu=0.2334, L0=128, dead%=0.0]
Epoch 2/8:  76%|███████████████████████████████████████████████████▌                | 72/95 [49:33<17:17, 45.09s/it, batch=41150, recon=2.786e-03, fvu=0.2334, L0=128, dead%=0.0]
Epoch 2/8:  77%|████████████████████████████████████████████████████▎               | 73/95 [49:33<16:33, 45.14s/it, batch=41150, recon=2.786e-03, fvu=0.2334, L0=128, dead%=0.0]
Epoch 2/8:  77%|████████████████████████████████████████████████████▎               | 73/95 [50:18<16:33, 45.14s/it, batch=41395, recon=2.781e-03, fvu=0.2329, L0=128, dead%=0.0]
